siren;siret;codeCommuneEtablissement;etatAdministratifEtablissement;activitePrincipaleEtablissement;trancheEffectifsEtablissement
19232696;19232696;2D003;A;52.1;03
57557731;57557731;2C003;A;52.1;03
35207514;35207514;2A003;A;52.1;03
62700822;62700822;2B015;A;52.1;03
27953945;27953945;2A018;A;52.1;03
54275483;54275483;1B020;A;52.1;03
81564997;81564997;2B018;A;52.1;03
24253777;24253777;2B023;A;52.1;03
96847715;96847715;1B016;A;52.1;03
14912992;14912992;1D003;A;52.1;03
32442003;32442003;2D014;A;52.1;03
24991382;24991382;2A006;A;52.1;03
28407877;28407877;1C001;A;52.1;03
47192211;47192211;1C003;A;52.1;03
68450013;68450013;2B001;A;52.1;03
53098662;53098662;1D016;A;52.1;03
32715883;32715883;2D010;A;52.1;03
9382966;9382966;1D021;A;52.1;03
97029575;97029575;2D004;A;52.1;03
84934173;84934173;2C018;A;52.1;03
79127538;79127538;2C018;A;52.1;03
95722886;95722886;2D013;A;52.1;03
8904420;8904420;2C022;A;52.1;03
84507566;84507566;2C016;A;52.1;03
12023415;12023415;1A008;A;52.1;03
32599408;32599408;2D010;A;52.1;03
4016981;4016981;1D002;A;52.1;03
5635582;5635582;2C021;A;52.1;03
92935069;92935069;1D023;A;52.1;03
83489826;83489826;1D006;A;52.1;03
20908188;20908188;1A019;A;52.1;03
54494977;54494977;2D003;A;52.1;03
19758768;19758768;1C021;A;52.1;03
22681401;22681401;1D015;A;52.1;03
66777805;66777805;1D011;A;52.1;03
44573757;44573757;2D011;A;52.1;03
66265092;66265092;2A010;A;52.1;03
79499586;79499586;2C006;A;52.1;03
6595145;6595145;2D024;A;52.1;03
1393196;1393196;1C018;A;52.1;03
39002706;39002706;1A001;A;52.1;03
83213188;83213188;2A018;A;52.1;03
72074984;72074984;1A012;A;52.1;03
45883873;45883873;2D022;A;52.1;03
51284090;51284090;2D017;A;52.1;03
13040356;13040356;2C005;A;52.1;03
16020849;16020849;2A002;A;52.1;03
96314725;96314725;1D002;A;52.1;03
94802534;94802534;2B003;A;52.1;03
83745726;83745726;2D020;A;52.1;03
14170280;14170280;2D008;A;52.1;03
44096528;44096528;2C025;A;52.1;03
75773777;75773777;1C006;A;52.1;03
42267354;42267354;2D009;A;52.1;03
47949431;47949431;2B003;A;52.1;03
89821740;89821740;2D008;A;52.1;03
31337067;31337067;2A006;A;52.1;03
95665771;95665771;1A015;A;52.1;03
47763887;47763887;2A002;A;52.1;03
38301973;38301973;2A013;A;52.1;03
48058530;48058530;2C009;A;52.1;03
80280393;80280393;1A007;A;52.1;03
69049597;69049597;2B017;A;52.1;03
70233196;70233196;1A020;A;52.1;03
37486632;37486632;2C020;A;52.1;03
22631197;22631197;2A008;A;52.1;03
25890140;25890140;2D017;A;52.1;03
47596247;47596247;2B025;A;52.1;03
81541826;81541826;2D023;A;52.1;03
44714378;44714378;1B011;A;52.1;03
54262297;54262297;2B019;A;52.1;03
42863189;42863189;2A003;A;52.1;03
96171304;96171304;2C017;A;52.1;03
75662854;75662854;1B011;A;52.1;03
59181522;59181522;1A007;A;52.1;03
20077712;20077712;2D014;A;52.1;03
84255405;84255405;2B025;A;52.1;03
71130776;71130776;1B021;A;52.1;03
71627542;71627542;1D021;A;52.1;03
62563259;62563259;1B025;A;52.1;03
10773483;10773483;1B005;A;52.1;03
49901662;49901662;2A005;A;52.1;03
21268397;21268397;1C012;A;52.1;03
37791495;37791495;1B007;A;52.1;03
43065090;43065090;1B009;A;52.1;03
11243464;11243464;2B020;A;52.1;03
76439160;76439160;1A009;A;52.1;03
71391133;71391133;2A013;A;52.1;03
8502534;8502534;1B015;A;52.1;03
73082420;73082420;2D004;A;52.1;03
22715137;22715137;2B016;A;52.1;03
42589791;42589791;2C006;A;52.1;03
48949035;48949035;2C021;A;52.1;03
51280490;51280490;1C019;A;52.1;03
13107517;13107517;2C023;A;52.1;03
18280815;18280815;1D023;A;52.1;03
57888589;57888589;1C019;A;52.1;03
74228142;74228142;1C014;A;52.1;03
93285877;93285877;1B018;A;52.1;03
20797128;20797128;2C001;A;52.1;03
1651525;1651525;1D006;A;52.1;03
38361931;38361931;1C007;A;52.1;03
82019615;82019615;1D006;A;52.1;03
39732770;39732770;1D002;A;52.1;03
97248524;97248524;1A019;A;52.1;03
57313108;57313108;2B014;A;52.1;03
98008206;98008206;2C010;A;52.1;03
78750749;78750749;1C011;A;52.1;03
23948086;23948086;1A008;A;52.1;03
37115165;37115165;2C017;A;52.1;03
60596097;60596097;1D016;A;52.1;03
16831003;16831003;2D019;A;52.1;03
10636489;10636489;1A010;A;52.1;03
37173803;37173803;1B018;A;52.1;03
48256508;48256508;2D021;A;52.1;03
21821528;21821528;2A004;A;52.1;03
60026216;60026216;2B011;A;52.1;03
41947549;41947549;2B007;A;52.1;03
78468257;78468257;1A018;A;52.1;03
65309130;65309130;1A018;A;52.1;03
9269311;9269311;1D022;A;52.1;03
67605425;67605425;2B008;A;52.1;03
71145100;71145100;1A012;A;52.1;03
96221318;96221318;1D014;A;52.1;03
92368326;92368326;1D024;A;52.1;03
24147962;24147962;1D022;A;52.1;03
61436958;61436958;1A009;A;52.1;03
56656490;56656490;2A011;A;52.1;03
69287493;69287493;2A004;A;52.1;03
41356826;41356826;1C016;A;52.1;03
39257532;39257532;1D024;A;52.1;03
89888786;89888786;2B002;A;52.1;03
27947004;27947004;2D024;A;52.1;03
97547847;97547847;2C014;A;52.1;03
48626324;48626324;1D008;A;52.1;03
81121880;81121880;2A016;A;52.1;03
74552030;74552030;1D011;A;52.1;03
2584539;2584539;1C019;A;52.1;03
51551256;51551256;1C001;A;52.1;03
89109756;89109756;2C001;A;52.1;03
63609475;63609475;1C025;A;52.1;03
99674757;99674757;1A023;A;52.1;03
18803085;18803085;1A015;A;52.1;03
14951659;14951659;2A003;A;52.1;03
40220049;40220049;2A009;A;52.1;03
73192280;73192280;1D012;A;52.1;03
35942545;35942545;2C014;A;52.1;03
5149182;5149182;1D004;A;52.1;03
28977697;28977697;2A011;A;52.1;03
65632024;65632024;2A002;A;52.1;03
31193444;31193444;2D023;A;52.1;03
40264485;40264485;1D014;A;52.1;03
50573524;50573524;2B017;A;52.1;03
23834258;23834258;1A004;A;52.1;03
86795982;86795982;2C020;A;52.1;03
37139930;37139930;2D004;A;52.1;03
81455482;81455482;1C009;A;52.1;03
47858383;47858383;1B018;A;52.1;03
55003880;55003880;1A010;A;52.1;03
1853441;1853441;2D004;A;52.1;03
29195981;29195981;2C011;A;52.1;03
27391870;27391870;2C019;A;52.1;03
68065822;68065822;2D019;A;52.1;03
17619921;17619921;2B003;A;52.1;03
26862900;26862900;1D024;A;52.1;03
76140735;76140735;2D023;A;52.1;03
1127589;1127589;1C006;A;52.1;03
42453670;42453670;1B021;A;52.1;03
50828830;50828830;1B011;A;52.1;03
44847146;44847146;2B025;A;52.1;03
7989233;7989233;2D006;A;52.1;03
41719140;41719140;1D011;A;52.1;03
40736522;40736522;2C006;A;52.1;03
44004328;44004328;1A014;A;52.1;03
84602321;84602321;1C003;A;52.1;03
71833390;71833390;2A024;A;52.1;03
27479989;27479989;2A025;A;52.1;03
76976698;76976698;1D019;A;52.1;03
88741780;88741780;1C013;A;52.1;03
24345390;24345390;2B025;A;52.1;03
38469838;38469838;2D012;A;52.1;03
36763616;36763616;1C002;A;52.1;03
42428300;42428300;2A004;A;52.1;03
95819211;95819211;1A002;A;52.1;03
96382084;96382084;1B017;A;52.1;03
84330513;84330513;2A021;A;52.1;03
18073134;18073134;1C025;A;52.1;03
63771667;63771667;2D024;A;52.1;03
46291465;46291465;1C018;A;52.1;03
52597000;52597000;1A016;A;52.1;03
68135402;68135402;2A013;A;52.1;03
